employee_id,meeting_hours,meeting_count,after_hours_work_hours,focus_hours,workday_span_hours
1375,3.92,3,2.89,4.18,9.42
1376,2.11,11,0.47,1.9,11.13
1377,5.15,3,2.55,2.89,9.32
1378,2.35,2,1.89,3.25,9.75
1379,1.92,8,0.1,3.96,9.84
1380,1.58,10,0.37,2.16,6.43
1381,5.52,5,2.69,1.25,9.82
1382,5.08,9,1.65,2.24,7.44
1383,2.68,10,0.35,4.53,9.9
1384,4.32,12,1.45,1.08,6.12
1385,5.48,3,1.95,1.43,11.56
1386,1.95,3,0.54,1.54,6.14
1387,2.1,3,1.75,4.39,9.11
1388,3.64,2,0.02,1.2,8.52
1389,4.54,3,2.27,2.65,9.61
1390,5.46,5,0.58,4.87,9.55
1391,5.73,5,2.41,3.2,8.12
1392,3.17,10,0.14,2.23,8.38
1393,5.59,4,0.7,2.6,6.61
1394,5.06,6,1.83,4.51,10.14
1395,4.18,9,1.2,4.55,8.23
1396,5.96,9,0.35,3.44,7.03
1397,5.23,7,1.08,4.2,10.52
1398,5.5,4,2.3,4.99,9.75
1399,1.71,12,2.66,3.37,6.3
1400,4.83,7,1.37,3.65,10.89
1401,5.42,4,2.01,4.7,8.26
1402,4.32,4,1.59,2.68,9.59
1403,5.03,9,1.1,4.03,8.41
1404,1.73,5,0.8,4.07,7.7
1405,1.42,4,2.89,4.99,6.62
1406,3.92,2,2.49,2.81,7.75
1407,1.32,4,1.13,2.71,11.34
1408,1.94,5,2.07,1.87,10.16
1409,3.82,9,3.0,2.88,10.29
1410,5.75,4,0.51,2.29,11.91
1411,5.83,11,2.33,2.76,11.84
1412,4.55,10,2.39,2.85,9.9
1413,1.26,5,0.39,4.89,9.28
1414,1.53,2,0.26,1.84,8.49
1415,5.02,12,1.57,2.55,9.63
1416,3.59,12,1.72,1.4,10.76
1417,5.52,6,2.46,2.29,10.28
1418,5.95,6,2.3,1.97,10.71
1419,3.23,10,2.48,3.45,7.13
1420,4.06,9,2.0,4.75,9.57
1421,1.46,7,1.3,3.74,11.34
1422,4.21,8,0.43,3.82,11.25
1423,5.12,6,0.85,3.38,6.33
1424,3.57,5,2.49,3.08,8.85
1425,1.9,7,0.78,2.98,8.67
1426,3.83,12,2.58,2.35,11.25
1427,1.18,4,0.78,3.45,11.83
1428,4.84,4,0.15,2.72,6.96
1429,3.96,8,0.59,3.58,10.14
1430,2.44,5,0.94,2.65,7.27
1431,1.86,7,1.32,1.76,8.71
1432,2.14,12,0.29,2.5,6.08
1433,1.09,10,1.13,2.62,7.19
1434,4.17,9,1.72,1.06,7.74
1435,4.17,12,2.0,3.06,8.55
1436,3.51,3,2.8,3.23,7.35
1437,2.12,12,2.62,4.22,8.34
1438,4.04,9,0.47,4.34,10.4
1439,3.32,5,2.49,1.39,6.22
1440,5.09,6,0.56,1.49,7.05
1441,2.68,9,1.83,2.27,8.5
1442,4.56,3,0.57,2.76,6.67
1443,5.95,4,0.73,1.92,9.73
1444,2.81,8,1.74,3.58,6.4
1445,4.42,10,1.14,2.91,7.61
1446,4.76,5,0.12,3.86,9.29
1447,2.97,11,1.08,1.81,8.9
1448,3.4,4,0.96,1.53,11.15
1449,4.73,5,1.23,4.41,8.52
1450,3.67,8,2.09,4.53,7.31
1451,1.07,12,2.95,1.44,6.02
1452,1.9,12,0.51,4.59,11.84
1453,4.22,11,2.86,4.07,9.84
1454,5.41,4,1.11,2.48,7.6
1455,4.13,2,2.4,4.02,10.12
1456,2.58,5,1.88,4.26,8.32
1457,2.03,6,0.42,1.8,10.81
1458,1.7,7,0.31,2.65,7.25
1459,2.92,11,1.92,4.08,11.47
1460,3.03,2,1.04,1.96,10.85
1461,3.83,12,1.65,3.95,7.46
1462,5.47,2,0.03,2.05,7.11
1463,2.43,6,2.98,2.46,11.26
1464,5.06,11,2.37,2.5,10.42
1465,3.62,10,0.48,4.19,9.44
1466,2.02,6,1.99,2.01,8.69
1467,2.96,5,2.5,3.05,7.02
1468,1.81,7,2.2,3.85,7.56
1469,1.03,10,2.13,3.36,6.11
1470,4.38,2,2.99,3.14,7.62
1471,5.5,7,1.5,1.39,6.23
1472,3.78,4,1.89,1.43,8.09
1473,5.04,11,0.78,3.62,8.67
1474,3.98,10,2.64,1.36,7.44
1475,4.11,8,0.68,1.09,10.44
1476,2.79,9,1.2,2.35,10.95
1477,1.36,7,1.79,3.35,8.4
1478,2.66,12,0.13,3.01,10.53
1479,2.17,5,0.8,2.62,11.36
1480,1.93,4,1.61,4.18,8.42
1481,3.24,7,2.42,3.75,8.31
1482,5.63,6,0.79,1.41,11.98
1483,5.33,9,2.67,2.14,8.05
1484,1.23,10,1.05,3.19,11.98
1485,5.42,11,0.9,3.37,9.13
1486,5.52,5,2.58,2.37,11.8
1487,2.77,12,0.09,1.9,9.02
1488,5.62,9,1.29,2.39,9.47
1489,1.9,7,0.59,4.57,11.48
1490,2.32,5,2.46,2.64,11.86
1491,5.91,12,0.01,3.41,9.27
1492,4.59,6,0.72,3.69,8.27
1493,2.29,5,1.82,4.7,8.0
1494,4.9,11,0.74,4.03,8.72
1495,5.51,9,0.43,3.13,6.98
1496,3.06,12,0.14,2.13,8.22
1497,2.33,4,0.11,2.33,11.49
1498,4.2,9,1.32,4.47,7.37
1499,3.63,8,1.73,2.14,9.92
1500,4.81,8,0.31,1.69,11.22
